English,Korean,Romanization
Good morning. (Informal),좋은 아침.,joheun achim.
Good morning. (Formal),좋은 아침입니다.,joheun achimimnida.
Good evening. (Informal),좋은 저녁.,joheun jeonyeok.
Good evening. (Formal),좋은 저녁입니다.,joheun jeonyeokimnida.
Goodbye. (Informal),안녕.,annyeong.
Goodbye. (Formal),안녕히 계세요.,annyeonghi gyeseyo.
Nice to meet you. (Informal),만나서 반가워.,mannaseo bangawo.
Nice to meet you. (Formal),만나서 반갑습니다.,mannaseo bangapseumnida.
Have a nice day! (Informal),좋은 하루 되.,joheun haru doe.
Have a nice day! (Formal),좋은 하루 되세요.,joheun haru doeseyo.
My name is ___. (Informal),내 이름은 ___야.,nae ireumeun ___ ya.
My name is ___. (Formal),제 이름은 ___ 입니다.,je ireumeun ___ imnida.
I’m sorry. (Informal),미안해.,mianhae.
I’m sorry. (Formal),죄송합니다.,joesonghamnida.
What did you say? (Formal),뭐라고 하셨어요?,mworago hasyeosseoyo?
What did you say? (Informal),뭐라고 했어?,mworago haesseo?
I understand. (Formal),이해했습니다.,ihaehaetsseumnida.
I understand. (Informal),이해했어.,ihaehaesseo.
I don’t know. (Formal),모르겠습니다.,moreugetseumnida.
I don’t know. (Informal),몰라.,molla.
Please wait! (Formal),기다려 주세요.,gidaryeo juseyo.
Please wait! (Informal),기다려.,gidaryeo.
"Just a moment, please. (Formal)",잠시만 기다려 주세요.,jamsiman gidaryeo juseyo.
"Just a moment, please. (Informal)",잠시만 기다려.,jamsiman gidaryeo.
Bon appétit! (before a meal) (Formal),잘 먹겠습니다.,jal meokgetseumnida.
Bon appétit! (before a meal) (Informal),잘 먹을게.,jal meogeulge.
Hello/Hi (Informal),안녕,annyeong
Hello/Hi (Formal),안녕하세요,annyeonghaseyo
Yes (Formal/Informal),네,ne
No (Formal/Informal),아니요,aniyo
Okay/Alright (Formal),알겠습니다,algesseumnida
Okay/Alright (Informal),알았어,alasseo
Thank you (Informal),고마워,gomawo
Thank you (Formal),고맙습니다,gomapseumnida
I'm sorry (Informal),미안해,mianhae
I'm sorry (Formal),죄송합니다,joesonghamnida
Excuse me/Hey (to get someone's attention) (Informal),저기,jeogi
Excuse me/Hey (to get someone's attention) (Formal),저기요,jeogiyo
Me (Informal),나,na
Me (Formal),저,jeo
You (Informal),너,neo
You (Formal),당신,dangsin
South Korea,대한민국,daehan minguk
Korean language,한국어,hangugeo
Here,여기,yeogi
Place,장소,jangso
Right,오른쪽,oreunjjok
Left,왼쪽,oenjjok
Forward,앞으로,apuro
City,도시,dosi
Country,나라,nara
Train station,기차역,gichayeog
Metro Station,지하철역,jihacheol yeok
Bathroom,화장실,hwajangsil
How do I get here?,여기 어떻게 가요?,yeogi eotteoke gayo?
I'm looking for……,찾고 있어요.,chatgo isseoyo.
Where is the metro station?,지하철역 어디에요?,jihacheollyeok eodieyo?
I am lost.,길을 잃었어요.,gireul ireosseoyo.
Turn right,오른쪽 돌아요.,oreunjjok dorayo.
Turn left.,왼쪽으로 돌아요.,oenjjogeuro dorayo.
Shop,가게,gage
Cash,현금,hyeongeum
Credit card,신용카드,sinyongkadeu
How much is it?,이거 얼마에요?,igeo eolmaeyo?
Can I try this on?,이거 입어봐도 돼요?,igeo ibeobwado dwaeyo?
Can you give me a discount?,할인해 주실 수 있을까요?,harinhae jusil su isseulkkaoyo?
Do you accept cards?,카드로 결제할 수 있어요?,kadeuro gyeoljehal su isseoyo?
"This one, please.",이거 주세요.,igeo juseyo.
Pub,술집,suljib
Party,파티,pati
Restaurant,식당,sikdang
Friends,친구,chingu
Dance,춤,chum
Music,음악,eumak
I'd like a drink.,술 좀 주세요.,sul jom juseyo.
I'm hungry.,배고파요.,baegopayo.
Is this seat taken?,여기 자리 비었어요?,yeogi jari bieosseoyo?
I'm here with friends.,친구들이랑 여기 왔어요.,chingudeulirang yeogi wasseoyo.
The food is delicious.,음식 정말 맛있어요.,eumsik jeongmal masisseoyo.
It's so much fun!,정말 재미있어요!,jeongmal jaemiisseoyo.
Doctor,의사,uisa
Ambulance,구급차,gugeupcha
Hospital,병원,byeongwon
Insurance,보험,boheom
Police,경찰,gyeongchal
Help me!,도와주세요!,dowajuseyo!
Can you help me?,도와줄 수 있어요?,dowajul su isseoyo?
It hurts.,파요.,apayo.
I lost my passport.,제 여권을 잃어버렸어요.,je yeogwoneul ilheobeoryeosseoyo.
Amazing / That’s crazy,대박,daebak
"The best, awesome",짱,jjang
OMG/ No way,헐,heol
Haha or “LOL” (Only used in text),ㅋㅋ,kk
I love you (Informal),사랑해,saranghae
I love you (Formal),사랑해요,saranghaeyo
Really?,그래?,geurae
Really?,정말?,jeongmal
Really?,진짜?,jinjja
How / What to do?,어떻게?,eotteoke
Like this,이렇게,ireoke
It’s a lie,거짓말이야,geojinmariya
Are you crazy?,너 미쳤어,neo michyeosseo
Hey!,야,ya
Please,제발,jaebal
Fighting!,화이팅,hwaiting
Native Korean 1,하나,hana
Native Korean 2,둘,dul
Native Korean 3,셋,set
Native Korean 4,넷,net
Native Korean 5,다섯,daseot
Native Korean 6,여섯,yeoseot
Native Korean 7,일곱,ilgop
Native Korean 8,여덟,yeodeol
Native Korean 9,아홉,ahop
Native Korean 10,열,yul
Sino-Korean 1,일,il
Sino-Korean 2,이,i
Sino-Korean 3,삼,sam
Sino-Korean 4,사,sa
Sino-Korean 5,오,o
Sino-Korean 6,육,yuk
Sino-Korean 7,칠,chil
Sino-Korean 8,팔,pal
Sino-Korean 9,구,gu
Sino-Korean 10,십,ship
Monday,월요일,woryoil
Tuesday,화요일,hwayoil
Wednesday,수요일,suyoil
Thursday,목요일,mogyoil
Friday,금요일,geumyoil
Saturday,토요일,toyoil
Sunday,일요일,iryoil
week,주 (n),ju
year,년 (n),nyeon
today,오늘 (n),oneul
tomorrow,내일 (n),naeil
yesterday,어제 (n),eoje
calendar,달력 (n),dallyeok
second,초 (n),cho
hour,시 (n),si
minute,분 (n),bun
o'clock,정각 (n),jeonggak
clock,시계 (n),sigye
can,...할 수 있다 (v),...hal su itda
use,사용하다 (v),sayonghada
do,하다 (v),hada
go,가다 (v),gada
come,오다 (v),oda
laugh,웃다 (v),utda
make,만들다 (v),mandeulda
see,보다 (v),boda
far,멀리 (adj),meolli
small,작은 (adj),jageun
good,좋은 (adj),joeun
beautiful,아름다운 (adj),areumdaun
ugly,못생긴 (adj),mossaenggin
difficult,어려운 (adj),eoryeoun
easy,쉬운 (adj),swiun
bad,나쁜 (adj),nappeun
near,가까이에 (adj),gakkaie
Nice to meet you.,만나서 반가워요.,Mannaseo bangawoyo.
Hello.,안녕.,Annyeong.
Good morning.,좋은 아침이에요.,Joeun achimieyo.
Good afternoon.,안녕하세요.,Annyeonghaseyo.
Good evening.,안녕하세요.,Annyeonghaseyo.
Good night.,안녕히 주무세요.,Annyeonghi jumuseyo.
How are you?,어떻게 지내세요?,Eotteoke jinaeseyo?
Thank you!,고마워요.,Gomawoyo.
No.,아니요.,Aniyo.
Delicious!,맛있어요!,Masisseoyo!
I'm...(____).,저는 ...라고 합니다.,Jeoneun ...rago hamnida.
Goodbye.,잘 가요.,Jal gayo.
Yes.,네,ne
Monday,월요일 (n),woryoil
Tuesday,화요일 (n),hwayoil
Wednesday,수요일 (n),suyoil
Thursday,목요일 (n),mogyoil
Friday,금요일 (n),geumyoil
Saturday,토요일 (n),toyoil
Sunday,일요일 (n),iryoil
May,오월 (n),owol
January,일월 (n),irwol
February,이월 (n),iwol
March,삼월 (n),samwol
April,사월 (n),sawol
June,유월 (n),yuwol
July,칠월 (n),chirwol
August,팔월 (n),parwol
September,구월 (n),guwol
October,시월 (n),siwol
November,십일월 (n),sibirwol
December,십이월 (n),sibiwol
zero,영 (n),yeong
one,일 (n),il
two,이 (n),i
three,삼 (n),sam
four,사 (n),sa
five,오 (n),o
six,육 (n),yuk
seven,칠 (n),chil
eight,팔 (n),pal
nine,구 (n),gu
ten,십 (n),sip
coffee,커피 (n),keopi
beer,맥주 (n),maekjju
tea,차 (n),cha
wine,포도주 (n),podoju
water,물 (n),mul
beef,쇠고기 (n),soegogi
pork,돼지고기 (n),dwaejigogi
chicken,닭고기 (n),dakgogi
lamb,양고기 (n),yanggogi
fish,생선 (n),saengseon
foot,발 (n),bal
leg,다리 (n),dari
head,머리 (n),meori
arm,팔 (n),pal
hand,손 (n),son
finger,손가락 (n),songgarak
body,몸 (n),mom
stomach,배 (n),bae
back,등 (n),deung
chest,가슴 (n),gaseum
nurse,간호사 (n),ganhosa
employee,직원 (n),jigwon
police officer,경찰관 (n),gyeongchalgwan
cook,요리사 (n),yorisa
engineer,엔지니어 (n),enjinieo
doctor,의사 (n),uisa
manager,매니저 (n),maenijeo
teacher,선생님 (n),seonsaengnim
programmer,프로그래머 (n),peurogeuraemeo
sky,하늘,haneul
rain,비,bi
cat,고양이,goyangi
puppy,강아지,gangaji
person,사람,saram
wind,바람,baram
mind/heart,마음,maeum
river,가람,garam
ocean,바다,bada
dragon,미르,mireu
to fly,나르샤,nareusha
wing,나래,narae
world,누리,nuri
nation,나라,nara
very,매우,maeu
very,아주,aju
quite,꽤,kkwae
quite,상당히,sangdanghi
almost,거의,geoui
fast,빨리,ppalli
slowly,천천히,cheoncheonhi
carefully,신중하게,sinjunghage
always,항상,hangsang
always,늘,neul
frequently,자주,jaju
frequently,흔히,heunhi
usually,보통,botong
sometimes,가끔,gakkeum
sometimes,때로는,ttaeroneun
seldom,좀처럼,jomcheoreom 
rarely,드물게,deumulge
never,결코,gyeolko
never,절대,jeoldae
to be good,좋다,jota
to be bad,싫다,silta
to be hot,덥다,deopda
to be cold,춥다,chupda
to be sad,슬프다,seulpeuda
to be sick or in pain,아프다,apeuda
to be tired,피곤하다,pigonhada
to be interesting,재미있다,jaemiitda
to be boring,재미없다,jaemieopda
to be difficult,어렵다,eoryeopda
to be easy,쉽다,swipda
to be clean,깨끗하다,kkaekkeuthada
to be dirty,더럽다,deoreopda
to be fast,빠르다,ppareuda
to be slow,느리다,neurida
to go,가다,gada
to come,오다,oda
to have,있다,itda
to be,이다,ida
to eat,먹다,meokda
to drink,마시다,masida
to give,주다,juda
to see,보다,boda
to sleep,자다,jada
to wake up or get up,일어나다,ireonada
to buy,사다,sada
to write or to use,쓰다,sseuda
to laugh,웃다,utda
to cry,울다,ulda
to wear,입다,ipda
to walk,걷다,geotda
to read,읽다,ikda
to learn,배우다,baeuda
to study,공부하다,gongbuhada
to meet,만나다,mannada
time,시간,sigan
now,지금,jigeum
today,오늘,oneul
yesterday,어제,eoje
tomorrow,내일,naeil
friend,친구,chingu
family,가족,gajok
dad,아빠,appa
mom,엄마,eomma
boyfriend,남자 친구,namja chingu
girlfriend,여자 친구,yeoja chingu
marriage,결혼,gyeolhon
husband,남편,nampyeon
wife,아내,anae
water,물,mul
rice,밥,bap
vegetables,야채,yachae
fruit,과일,gwail
meat,고기,gogi
bread,빵,ppang
fish,생선,saengseon
coffee,커피,keopi
beer,맥주,maekju
soju,소주,soju
Hello,안녕하세요,annyeonghaseyo
Thank you,감사합니다,kamsahamnida
You’re welcome,천만에요,cheonmaneyo
Excuse me,잠시만요,jamsimanyo
Okay,괜찮아요,gwaenchanayo
I’m sorry,죄송합니다,joesonghamnida
Please give me,주세요,juseyo
I don’t know,몰라요,mollayo
I know,알아요,arayo
I understand,이해해요,ihaehaeyo
Good,좋아요,joayo
Not good,안 좋아요,an joayo
yes,네,ye
no,아니요,aniyo
we,우리,uri
today,오늘,oneul
yesterday,어제,eoje
tomorrow,내일,naeil
night/evening,밤,bam
morning,아침,achim
why,왜,wae
when,언제,eonje
house,집,jip
bathroom,화장실,hwajangsil
country,나라,nara
