Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2017-02-06 23:57:58;2017-02-07 08:39:41;89%;8:41;;;0;11417
2017-02-08 00:32:03;2017-02-08 08:24:11;71%;7:52;;;0;6566
2017-02-08 23:46:28;2017-02-09 09:53:10;77%;10:06;;;0;10434
2017-02-10 00:47:59;2017-02-10 07:17:06;59%;6:29;;;0;9353
2017-02-11 00:07:14;2017-02-11 09:06:34;92%;8:59;;;0;10517
2017-02-12 01:13:55;2017-02-12 09:38:47;91%;8:24;;;0;5430
2017-02-13 00:04:56;2017-02-13 08:30:30;85%;8:25;;;0;4710
2017-02-14 01:00:42;2017-02-14 10:22:33;81%;9:21;;;0;11798
2017-02-15 00:19:57;2017-02-15 08:30:29;73%;8:10;;;0;7417
2017-02-16 00:33:45;2017-02-16 10:22:47;84%;9:49;;;0;9513
2017-02-17 01:01:52;2017-02-17 09:00:08;69%;7:58;;;0;10901
2017-02-18 01:47:58;2017-02-18 10:07:00;81%;8:19;;;0;14667
2017-02-18 22:48:19;2017-02-19 08:11:36;64%;9:23;;;0;4948
2017-02-19 23:19:50;2017-02-20 08:25:15;80%;9:05;;;0;9980
2017-02-21 00:52:47;2017-02-21 09:21:22;76%;8:28;;;0;12754
2017-02-21 23:32:24;2017-02-22 08:30:17;77%;8:57;:|;;0;7171
2017-02-23 01:01:37;2017-02-23 10:30:00;75%;9:28;;;0;10832
2017-02-23 23:14:02;2017-02-24 08:30:22;79%;9:16;;;0;7428
2017-02-25 01:29:36;2017-02-25 10:13:30;90%;8:43;;;0;12780
2017-02-26 00:41:51;2017-02-26 09:10:26;94%;8:28;;;0;6423
2017-02-26 23:33:48;2017-02-27 08:25:17;86%;8:51;:|;;57;4971
2017-02-28 00:58:21;2017-02-28 10:27:01;100%;9:28;:);;68;9787
2017-03-01 02:18:05;2017-03-01 08:22:15;66%;6:04;:(;;71;7401
2017-03-02 00:55:52;2017-03-02 09:57:09;88%;9:01;:|;;71;10253
2017-03-03 00:49:22;2017-03-03 06:58:37;55%;6:09;:(;;72;8163
2017-03-03 23:51:51;2017-03-04 10:03:53;100%;10:12;:);;100;14147
2017-03-04 22:49:02;2017-03-05 08:00:19;98%;9:11;:);;70;4060
2017-03-05 23:08:32;2017-03-06 08:01:12;97%;8:52;:|;;64;8700
2017-03-07 00:47:53;2017-03-07 09:52:58;100%;9:05;:);;73;10874
2017-03-08 01:08:42;2017-03-08 08:30:18;75%;7:21;:|;;70;6460
2017-03-09 01:36:57;2017-03-09 09:58:42;94%;8:21;:|;;69;9913
2017-03-10 00:01:18;2017-03-10 08:24:40;86%;8:23;:|;;0;10691
2017-03-10 22:24:26;2017-03-11 09:23:00;90%;10:58;:);;74;9570
2017-03-11 22:48:14;2017-03-12 08:20:25;97%;8:32;:|;;61;5641
2017-03-13 01:17:44;2017-03-13 08:30:31;79%;7:12;:(;;68;5834
2017-03-14 00:54:11;2017-03-14 10:13:58;97%;9:19;:);;64;11570
2017-03-15 01:14:59;2017-03-15 08:28:46;66%;7:13;:(;;85;5707
2017-03-16 01:03:49;2017-03-16 09:12:36;100%;8:08;:|;;67;9612
2017-03-17 00:05:16;2017-03-17 08:21:44;95%;8:16;:|;;63;9572
2017-03-27 00:44:37;2017-03-27 09:00:48;87%;8:16;:|;;80;6765
2017-03-28 01:20:12;2017-03-28 09:25:24;78%;8:05;:|;;95;9906
2017-03-28 23:49:00;2017-03-29 08:30:17;74%;8:41;:);;76;8184
2017-03-29 23:32:59;2017-03-30 09:31:31;87%;9:58;:);;70;8677
2017-03-31 01:02:19;2017-03-31 08:15:47;69%;7:13;:|;;74;8607
2017-03-31 23:32:39;2017-04-01 07:12:27;96%;7:39;:(;;61;12248
2017-04-01 23:36:56;2017-04-02 08:20:22;71%;8:43;:|;;70;13558
2017-04-02 22:34:20;2017-04-03 08:25:44;97%;9:51;:|;;69;8421
2017-04-04 00:27:38;2017-04-04 09:08:26;87%;8:40;:);;73;7129
2017-04-05 01:45:48;2017-04-05 08:30:14;73%;6:44;:(;;74;10154
2017-04-06 00:38:55;2017-04-06 10:12:51;100%;9:33;:);;71;8479
2017-04-07 00:48:49;2017-04-07 08:30:15;78%;7:41;:(;Took a nap (1 hour);62;8315
2017-04-08 00:57:53;2017-04-08 07:30:22;70%;6:32;:(;;57;6952
